Plate,Sample,Yield,Dilution,Well,Rate,kobs,S,,,,,
9,S16A,0.6,0.01,F7,1.67E-06,2.52E-02,0.00000,,,,,
9,S16A,0.6,0.01,G7,5.37E-07,8.11E-03,0.00000,,,,,
9,S16A,0.6,0.01,H7,-2.55E-07,-3.85E-03,0.00000,,,,,
9,S16A,0.6,0.01,A8,1.02E-04,1.54E+00,0.00000,,,,,
9,S16A,0.6,0.01,B8,7.56E-05,1.14E+00,0.00000,,,,,
9,S16A,0.6,0.01,C8,4.10E-05,6.20E-01,0.00000,,,,,
9,S16A,0.6,0.01,D8,1.65E-05,2.49E-01,0.00000,,,,,
9,S16A,0.6,0.01,E8,5.47E-06,8.27E-02,0.00000,,,,,
9,S16A,0.6,0.01,F8,1.59E-06,2.40E-02,0.00000,,,,,
9,S16A,0.6,0.01,G8,5.06E-07,7.65E-03,0.00000,,,,,
9,S16A,0.6,0.01,H8,-2.42E-07,-3.66E-03,0.00000,,,,,
9,S16A,0.6,0.01,A9,1.00E-04,1.51E+00,0.00000,,,,,
9,S16A,0.6,0.01,B9,8.69E-05,1.31E+00,0.00000,,,,,
9,S16A,0.6,0.01,C9,3.81E-05,5.76E-01,0.00000,,,,,
9,S16A,0.6,0.01,D9,1.34E-05,2.02E-01,0.00000,,,,,
9,S16A,0.6,0.01,E9,3.94E-06,5.95E-02,0.00000,,,,,
9,S16A,0.6,0.01,F9,1.56E-06,2.36E-02,0.00000,,,,,
9,S16A,0.6,0.01,G9,3.29E-07,4.97E-03,0.00000,,,,,
9,S16A,0.6,0.01,H9,-3.72E-07,-5.62E-03,0.00000,,,,,
9,W325A,0.594,0.01,A10,3.38E-05,5.16E-01,0.00000,,,,,
9,W325A,0.594,0.01,B10,3.32E-05,5.07E-01,0.00000,,,,,
9,W325A,0.594,0.01,C10,2.42E-05,3.69E-01,0.00000,,,,,
9,W325A,0.594,0.01,D10,1.35E-05,2.06E-01,0.00000,,,,,
9,W325A,0.594,0.01,E10,9.00E-06,1.37E-01,0.00000,,,,,
9,W325A,0.594,0.01,F10,2.03E-06,3.10E-02,0.00000,,,,,
9,W325A,0.594,0.01,G10,6.14E-07,9.37E-03,0.00000,,,,,
9,W325A,0.594,0.01,H10,-2.88E-07,-4.40E-03,0.00000,,,,,
9,W325A,0.594,0.01,A11,3.56E-05,5.43E-01,0.00000,,,,,
9,W325A,0.594,0.01,B11,3.36E-05,5.13E-01,0.00000,,,,,
9,W325A,0.594,0.01,C11,2.55E-05,3.89E-01,0.00000,,,,,
9,W325A,0.594,0.01,D11,1.42E-05,2.17E-01,0.00000,,,,,
9,W325A,0.594,0.01,E11,6.33E-06,9.66E-02,0.00000,,,,,
9,W325A,0.594,0.01,F11,2.45E-06,3.74E-02,0.00000,,,,,
9,W325A,0.594,0.01,G11,1.07E-06,1.63E-02,0.00000,,,,,
9,W325A,0.594,0.01,H11,-4.27E-07,-6.52E-03,0.00000,,,,,
9,W325A,0.594,0.01,A12,3.43E-05,5.24E-01,0.00000,,,,,
9,W325A,0.594,0.01,B12,3.45E-05,5.27E-01,0.00000,,,,,
9,W325A,0.594,0.01,C12,1.78E-05,2.72E-01,0.00000,,,,,
9,W325A,0.594,0.01,D12,2.01E-05,3.07E-01,0.00000,,,,,
9,W325A,0.594,0.01,E12,1.22E-05,1.86E-01,0.00000,,,,,
9,W325A,0.594,0.01,F12,5.28E-06,8.06E-02,0.00000,,,,,
9,W325A,0.594,0.01,G12,1.81E-06,2.76E-02,0.00000,,,,,
9,W325A,0.594,0.01,H12,-3.73E-07,-5.69E-03,0.00000,,,,,
,,,,,,,,,,,,
,,,,,,,,,One plate of data is 97 lines long (including header line),,,
